"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"15:08:48,4067512","GPU-Z.exe","1748","CreateFile","C:\Windows\Prefetch\GPU-Z.EXE-586063B7.pf","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4067880","GPU-Z.exe","1748","QueryStandardInformationFile","C:\Windows\Prefetch\GPU-Z.EXE-586063B7.pf","SUCCESS","AllocationSize: 143 360, EndOfFile: 139 382, NumberOfLinks: 1, DeletePending: False, Directory: False"
"15:08:48,4068170","GPU-Z.exe","1748","ReadFile","C:\Windows\Prefetch\GPU-Z.EXE-586063B7.pf","SUCCESS","Offset: 0, Length: 139 382, Priority: Normal"
"15:08:48,4070351","GPU-Z.exe","1748","CloseFile","C:\Windows\Prefetch\GPU-Z.EXE-586063B7.pf","SUCCESS",""
"15:08:48,4071277","GPU-Z.exe","1748","CreateFile","C:","SUCCESS","Desired Access: Read Attributes, Write Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4071971","GPU-Z.exe","1748","QueryInformationVolume","C:","SUCCESS","VolumeCreationTime: 19.08.2015 17:05:03, VolumeSerialNumber: 9249-E26C, SupportsObjects: True, VolumeLabel: "
"15:08:48,4072362","GPU-Z.exe","1748","FileSystemControl","C:","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4078506","GPU-Z.exe","1748","CreateFile","C:\Program Files (x86)","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4078976","GPU-Z.exe","1748","SetBasicInformationFile","C:\Program Files (x86)","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4079217","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Program Files (x86)","SUCCESS","IndexNumber: 0x1000000000100"
"15:08:48,4079559","GPU-Z.exe","1748","FileSystemControl","C:\Program Files (x86)","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4080051","GPU-Z.exe","1748","CloseFile","C:\Program Files (x86)","SUCCESS",""
"15:08:48,4081499","GPU-Z.exe","1748","CreateFile","C:\Program Files (x86)\GPU-Z","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4081934","GPU-Z.exe","1748","SetBasicInformationFile","C:\Program Files (x86)\GPU-Z","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4082276","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Program Files (x86)\GPU-Z","SUCCESS","IndexNumber: 0x100000001034e"
"15:08:48,4082601","GPU-Z.exe","1748","FileSystemControl","C:\Program Files (x86)\GPU-Z","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4082983","GPU-Z.exe","1748","CloseFile","C:\Program Files (x86)\GPU-Z","SUCCESS",""
"15:08:48,4084611","GPU-Z.exe","1748","CreateFile","C:\Program Files (x86)\Windows Kits","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4085063","GPU-Z.exe","1748","SetBasicInformationFile","C:\Program Files (x86)\Windows Kits","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4085309","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Program Files (x86)\Windows Kits","SUCCESS","IndexNumber: 0x1000000021dad"
"15:08:48,4085669","GPU-Z.exe","1748","FileSystemControl","C:\Program Files (x86)\Windows Kits","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4085902","GPU-Z.exe","1748","CloseFile","C:\Program Files (x86)\Windows Kits","SUCCESS",""
"15:08:48,4087561","GPU-Z.exe","1748","CreateFile","C:\Program Files (x86)\Windows Kits\8.1","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4088048","GPU-Z.exe","1748","SetBasicInformationFile","C:\Program Files (x86)\Windows Kits\8.1","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4088403","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Program Files (x86)\Windows Kits\8.1","SUCCESS","IndexNumber: 0x100000002890d"
"15:08:48,4088702","GPU-Z.exe","1748","FileSystemControl","C:\Program Files (x86)\Windows Kits\8.1","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4089158","GPU-Z.exe","1748","CloseFile","C:\Program Files (x86)\Windows Kits\8.1","SUCCESS",""
"15:08:48,4090764","GPU-Z.exe","1748","CreateFile","C:\Users","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4091818","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4092064","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users","SUCCESS","IndexNumber: 0x10000000001e1"
"15:08:48,4092309","GPU-Z.exe","1748","FileSystemControl","C:\Users","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4092726","GPU-Z.exe","1748","CloseFile","C:\Users","SUCCESS",""
"15:08:48,4094223","GPU-Z.exe","1748","CreateFile","C:\Users\Admin","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4094846","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4095132","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin","SUCCESS","IndexNumber: 0x6000000000038"
"15:08:48,4095527","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4095961","GPU-Z.exe","1748","CloseFile","C:\Users\Admin","SUCCESS",""
"15:08:48,4097673","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4098546","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4098906","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData","SUCCESS","IndexNumber: 0x20000000001ee"
"15:08:48,4099279","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4099547","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData","SUCCESS",""
"15:08:48,4101245","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4102049","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4103282","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local","SUCCESS","IndexNumber: 0x2000000000201"
"15:08:48,4103620","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4104129","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local","SUCCESS",""
"15:08:48,4106236","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Microsoft","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4106863","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Microsoft","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4107447","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Microsoft","SUCCESS","IndexNumber: 0x2000000000203"
"15:08:48,4107908","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Microsoft","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4108417","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Microsoft","SUCCESS",""
"15:08:48,4110243","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Microsoft\Windows","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4110747","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4111002","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows","SUCCESS","IndexNumber: 0x2000000000204"
"15:08:48,4111292","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Microsoft\Windows","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4111744","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Microsoft\Windows","SUCCESS",""
"15:08:48,4113236","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4113684","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4114039","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History","SUCCESS","IndexNumber: 0x2000000000206"
"15:08:48,4114627","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Microsoft\Windows\History","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4114978","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History","SUCCESS",""
"15:08:48,4116765","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History\History.IE5","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4117366","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History\History.IE5","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4117660","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History\History.IE5","SUCCESS","IndexNumber: 0x2000000004506"
"15:08:48,4118191","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Microsoft\Windows\History\History.IE5","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4122190","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\History\History.IE5","SUCCESS",""
"15:08:48,4123892","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4124397","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4124665","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files","SUCCESS","IndexNumber: 0x2000000000205"
"15:08:48,4125020","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4125459","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files","SUCCESS",""
"15:08:48,4128123","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4128633","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4128905","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5","SUCCESS","IndexNumber: 0x20000000040c8"
"15:08:48,4129177","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4129646","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5","SUCCESS",""
"15:08:48,4131362","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Local\Temp","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4131837","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Local\Temp","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4132122","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Local\Temp","SUCCESS","IndexNumber: 0x2000000000202"
"15:08:48,4132403","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Local\Temp","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4134466","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Local\Temp","SUCCESS",""
"15:08:48,4136059","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Roaming","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4136524","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Roaming","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4136871","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Roaming","SUCCESS","IndexNumber: 0x20000000001ef"
"15:08:48,4137217","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Roaming","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4137617","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Roaming","SUCCESS",""
"15:08:48,4139100","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Roaming\Microsoft","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4139565","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Roaming\Microsoft","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4139912","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Roaming\Microsoft","SUCCESS","IndexNumber: 0x20000000001f0"
"15:08:48,4140171","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Roaming\Microsoft","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4140553","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Roaming\Microsoft","SUCCESS",""
"15:08:48,4141988","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4142458","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4142734","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows","SUCCESS","IndexNumber: 0x20000000001f1"
"15:08:48,4142985","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Roaming\Microsoft\Windows","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4143353","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows","SUCCESS",""
"15:08:48,4144823","GPU-Z.exe","1748","CreateFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows\Cookies","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4145218","GPU-Z.exe","1748","SetBasicInformationFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows\Cookies","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4145495","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows\Cookies","SUCCESS","IndexNumber: 0x20000000001fd"
"15:08:48,4145815","GPU-Z.exe","1748","FileSystemControl","C:\Users\Admin\AppData\Roaming\Microsoft\Windows\Cookies","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4146228","GPU-Z.exe","1748","CloseFile","C:\Users\Admin\AppData\Roaming\Microsoft\Windows\Cookies","SUCCESS",""
"15:08:48,4148756","GPU-Z.exe","1748","CreateFile","C:\Windows","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4149463","GPU-Z.exe","1748","SetBasicInformationFile","C:\Windows","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4149717","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Windows","SUCCESS","IndexNumber: 0x1000000000285"
"15:08:48,4150029","GPU-Z.exe","1748","FileSystemControl","C:\Windows","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4150463","GPU-Z.exe","1748","CloseFile","C:\Windows","SUCCESS",""
"15:08:48,4152140","GPU-Z.exe","1748","CreateFile","C:\Windows\AppPatch","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4152842","GPU-Z.exe","1748","SetBasicInformationFile","C:\Windows\AppPatch","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4153163","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Windows\AppPatch","SUCCESS","IndexNumber: 0x1000000000289"
"15:08:48,4153505","GPU-Z.exe","1748","FileSystemControl","C:\Windows\AppPatch","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4154036","GPU-Z.exe","1748","CloseFile","C:\Windows\AppPatch","SUCCESS",""
"15:08:48,4156112","GPU-Z.exe","1748","CreateFile","C:\Windows\Fonts","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4156582","GPU-Z.exe","1748","SetBasicInformationFile","C:\Windows\Fonts","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4157323","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Windows\Fonts","SUCCESS","IndexNumber: 0x10000000007dc"
"15:08:48,4157604","GPU-Z.exe","1748","FileSystemControl","C:\Windows\Fonts","END OF FILE","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4158227","GPU-Z.exe","1748","CloseFile","C:\Windows\Fonts","SUCCESS",""
"15:08:48,4159873","GPU-Z.exe","1748","CreateFile","C:\Windows\Globalization","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4160303","GPU-Z.exe","1748","SetBasicInformationFile","C:\Windows\Globalization","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
"15:08:48,4160532","GPU-Z.exe","1748","QueryFileInternalInformationFile","C:\Windows\Globalization","SUCCESS","IndexNumber: 0x10000000007dd"
"15:08:48,4160773","GPU-Z.exe","1748","FileSystemControl","C:\Windows\Globalization","SUCCESS","Control: FSCTL_FILE_PREFETCH"
"15:08:48,4160979","GPU-Z.exe","1748","CloseFile","C:\Windows\Globalization","SUCCESS",""
"15:08:48,4162261","GPU-Z.exe","1748","CreateFile","C:\Windows\Globalization\Sorting","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Complete If Oplocked, Open For Backup, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"15:08:48,4162647","GPU-Z.exe","1748","SetBasicInformationFile","C:\Windows\Globalization\Sorting","SUCCESS","CreationTime: 01.01.1601 4:59:59, LastAccessTime: 01.01.1601 4:59:59, LastWriteTime: 01.01.1601 4:59:59, ChangeTime: 01.01.1601 4:59:59, FileAttributes: n/a"
